zun_pagan_reformed_DESC;Zol, the Sun-God and Bringer of Harvest, embodies wisdom, power, fire and the light that brings crops to fruition. The reformed Zol faith has a Holy Book detailing things such as the creation myths and outlining church doctrine, as well as a standardized liturgy and a formal church hierarchy.;Zol, dieu-soleil et Justicier, incarne la sagesse, le pouvoir, le feu et la lumière qui vainc la nuit. La foi zuniste réformée a un livre sacré qui relate en détail les mythes de la création et la doctrine de cette Église, de même qu'une liturgie standardisée et une hiérarchie religieuse officielle.;Zol der Sonnengott und Geber der Gerechtigkeit verkörpert Weisheit, Macht, Feuer und das Licht, das die Nacht vertreibt. Die Heilige Schrift des Zol-Glaubens ist ein heiliges Buch, das den Schöpfungsmythen und die Lehren der Kirche sowie eine standardisierte Liturgie beschreibt und eine formelle Kirchenhierarchie hat.;;Zol, el Dios Sol y Dador de Justicia, encarna la sabiduría, el poder, el fuego y la luz que aleja la noche. La fe Zol reformada tiene un libro sagrado que detalla cosas tales como los mitos de la creación y marca la doctrina de la iglesia, así como una liturgia estandarizada y una jerarquía eclesiástica formal.;;;;;;;;;x
has_liege_vassal_or_neighbor_of_zun_religion_tt;Has a §YLiege§!, §YVassal§!, or a §Yneighboring ruler§! who follows the §YZolist§! faith\n;A un §Yseigneur lige§!, un §Yvassal§! ou un §Yseigneur voisin§! qui suit la foi §Yzuniste§!\n;Hat einen §YLehnsherrn§!, §YVasallen§! oder §Ybenachbarten Herrscher§!, der dem §YZunistischen§! Glauben folgt\n;;Tiene un §Yseñor§!, §Yvasallo§!, o §Ygobernante vecino§! que sigue la fe §Yzunista§!\n;;;;;;;;;x
warrior_lodge_zun_rank_1_female;Farmhand;Novice;Grünschnabel;;Novata;;;;;;;;;x
warrior_lodge_zun_rank_2_female;Farmer;Guerrière;Kriegerin;;Guerrera;;;;;;;;;x
warrior_lodge_zun_rank_3_female;Harvester;Vétérane;Veteranin;;Veterana;;;;;;;;;x
warrior_lodge_zun_rank_4_female;Bringer of Light;Héroïne;Heldin;;Heroína;;;;;;;;;x
warrior_lodge_zun_rank_1_male;Farmhand;Novice;Grünschnabel;;Novato;;;;;;;;;x
warrior_lodge_zun_rank_2_male;Farmer;Guerrier;Krieger;;Guerrero;;;;;;;;;x
warrior_lodge_zun_rank_3_male;Harvester;Vétéran;Veteran;;Veterano;;;;;;;;;x
warrior_lodge_zun_rank_4_male;Bringer of Light;Héros;Held;;Héroe;;;;;;;;;x
zun_leader;Scorcher;Fournaise;Flammengänger;;Abrasador;;;;;;;;;x
